

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 17:44:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
  2475 ;; *************** function _PIN_MANAGER_Initialize *****************
  2476 ;; Defined at:
  2477 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  state           1    0[COMMON] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;		None               void
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2491 ;;      Params:         0       0       0       0       0       0       0       0
  2492 ;;      Locals:         1       0       0       0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0       0       0       0
  2494 ;;      Totals:         1       0       0       0       0       0       0       0
  2495 ;;Total ram usage:        1 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_SYSTEM_Initialize
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _PIN_MANAGER_Initialize
  2506  05F0                     _PIN_MANAGER_Initialize:	
  2507                           
  2508                           ;pin_manager.c: 53: LATA = 0x00;
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2512  05F0  0022               	movlb	2	; select bank2
  2513  05F1  018C               	clrf	12	;volatile
  2514                           
  2515                           ;pin_manager.c: 54: TRISA = 0x31;
  2516  05F2  3031               	movlw	49
  2517  05F3  0021               	movlb	1	; select bank1
  2518  05F4  008C               	movwf	12	;volatile
  2519                           
  2520                           ;pin_manager.c: 55: ANSELA = 0x11;
  2521  05F5  3011               	movlw	17
  2522  05F6  0023               	movlb	3	; select bank3
  2523  05F7  008C               	movwf	12	;volatile
  2524                           
  2525                           ;pin_manager.c: 56: WPUA = 0x00;
  2526  05F8  0024               	movlb	4	; select bank4
  2527  05F9  018C               	clrf	12	;volatile
  2528                           
  2529                           ;pin_manager.c: 58: LATC = 0x00;
  2530  05FA  0022               	movlb	2	; select bank2
  2531  05FB  018E               	clrf	14	;volatile
  2532                           
  2533                           ;pin_manager.c: 59: TRISC = 0x3F;
  2534  05FC  303F               	movlw	63
  2535  05FD  0021               	movlb	1	; select bank1
  2536  05FE  008E               	movwf	14	;volatile
  2537                           
  2538                           ;pin_manager.c: 60: ANSELC = 0x3F;
  2539  05FF  303F               	movlw	63
  2540  0600  0023               	movlb	3	; select bank3
  2541  0601  008E               	movwf	14	;volatile
  2542                           
  2543                           ;pin_manager.c: 61: WPUC = 0x00;
  2544  0602  0024               	movlb	4	; select bank4
  2545  0603  018E               	clrf	14	;volatile
  2546                           
  2547                           ;pin_manager.c: 63: OPTION_REGbits.nWPUEN = 0x01;
  2548  0604  0021               	movlb	1	; select bank1
  2549  0605  1795               	bsf	21,7	;volatile
  2550                           
  2551                           ;pin_manager.c: 64: bool state = GIE;
  2552  0606  3000               	movlw	0
  2553  0607  1B8B               	btfsc	11,7	;volatile
  2554  0608  3001               	movlw	1
  2555  0609  00F0               	movwf	PIN_MANAGER_Initialize@state
  2556                           
  2557                           ;pin_manager.c: 65: GIE = 0;
  2558  060A  138B               	bcf	11,7	;volatile
  2559                           
  2560                           ;pin_manager.c: 66: PPSLOCK = 0x55;
  2561  060B  3055               	movlw	85
  2562  060C  003C               	movlb	28	; select bank28
  2563  060D  008F               	movwf	15	;volatile
  2564                           
  2565                           ;pin_manager.c: 67: PPSLOCK = 0xAA;
  2566  060E  30AA               	movlw	170
  2567  060F  008F               	movwf	15	;volatile
  2568                           
  2569                           ;pin_manager.c: 68: PPSLOCK = 0x00;
  2570  0610  018F               	clrf	15	;volatile
  2571                           
  2572                           ;pin_manager.c: 70: RA2PPSbits.RA2PPS = 0x0E;
  2573  0611  003D               	movlb	29	; select bank29
  2574  0612  0812               	movf	18,w	;volatile
  2575  0613  39E0               	andlw	-32
  2576  0614  380E               	iorlw	14
  2577  0615  0092               	movwf	18	;volatile
  2578                           
  2579                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  2580  0616  3055               	movlw	85
  2581  0617  003C               	movlb	28	; select bank28
  2582  0618  008F               	movwf	15	;volatile
  2583                           
  2584                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  2585  0619  30AA               	movlw	170
  2586  061A  008F               	movwf	15	;volatile
  2587                           
  2588                           ;pin_manager.c: 73: PPSLOCK = 0x01;
  2589  061B  3001               	movlw	1
  2590  061C  008F               	movwf	15	;volatile
  2591                           
  2592                           ;pin_manager.c: 74: GIE = state;
  2593  061D  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2594  061E  2E21               	goto	u390
  2595  061F  178B               	bsf	11,7	;volatile
  2596  0620  0008               	return
  2597  0621                     u390:	
  2598  0621  138B               	bcf	11,7	;volatile
  2599  0622  0008               	return
  2600  0623                     __end_of_PIN_MANAGER_Initialize:	
  2601                           
  2602                           	psect	text12
  2603  0590                     __ptext12:	
  2604 ;; *************** function _OSCILLATOR_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 81 in file "mcc_generated_files/mcc.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;		None               void
  2613 ;; Registers used:
  2614 ;;		wreg, status,2
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2620 ;;      Params:         0       0       0       0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_SYSTEM_Initialize
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _OSCILLATOR_Initialize
  2635  0590                     _OSCILLATOR_Initialize:	
  2636                           
  2637                           ;mcc.c: 84: OSCCON = 0x70;
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2641  0590  3070               	movlw	112
  2642  0591  0021               	movlb	1	; select bank1
  2643  0592  0099               	movwf	25	;volatile
  2644                           
  2645                           ;mcc.c: 86: OSCSTAT = 0x00;
  2646  0593  019A               	clrf	26	;volatile
  2647                           
  2648                           ;mcc.c: 88: OSCTUNE = 0x00;
  2649  0594  0198               	clrf	24	;volatile
  2650  0595                     l96:	
  2651                           ;mcc.c: 93: {
  2652                           
  2653                           ;mcc.c: 92: while(PLLR == 0)
  2654                           
  2655  0595  1B1A               	btfsc	26,6	;volatile
  2656  0596  0008               	return
  2657  0597  2D95               	goto	l96
  2658  0598                     __end_of_OSCILLATOR_Initialize:	
  2659                           
  2660                           	psect	text13
  2661  05D2                     __ptext13:	
  2662 ;; *************** function _Delay *****************
  2663 ;; Defined at:
  2664 ;;		line 95 in file "main.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  delayVal        2    0[COMMON] unsigned int 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  millisec        2    2[COMMON] unsigned int 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;		None               void
  2671 ;; Registers used:
  2672 ;;		wreg, status,2
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2678 ;;      Params:         2       0       0       0       0       0       0       0
  2679 ;;      Locals:         2       0       0       0       0       0       0       0
  2680 ;;      Temps:          0       0       0       0       0       0       0       0
  2681 ;;      Totals:         4       0       0       0       0       0       0       0
  2682 ;;Total ram usage:        4 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_main
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _Delay
  2693  05D2                     _Delay:	
  2694                           
  2695                           ;main.c: 97: uint16_t millisec=1000;
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _Delay: [wreg+status,2]
  2699  05D2  30E8               	movlw	232
  2700  05D3  00F2               	movwf	Delay@millisec
  2701  05D4  3003               	movlw	3
  2702  05D5  00F3               	movwf	Delay@millisec+1
  2703  05D6                     l812:	
  2704                           ;main.c: 98: while(delayVal--)
  2705                           
  2706  05D6  3001               	movlw	1
  2707  05D7  02F0               	subwf	Delay@delayVal,f
  2708  05D8  3000               	movlw	0
  2709  05D9  3BF1               	subwfb	Delay@delayVal+1,f
  2710  05DA  30FF               	movlw	255
  2711  05DB  0671               	xorwf	Delay@delayVal+1,w
  2712  05DC  1D03               	skipz
  2713  05DD  2DE0               	goto	u555
  2714  05DE  30FF               	movlw	255
  2715  05DF  0670               	xorwf	Delay@delayVal,w
  2716  05E0                     u555:	
  2717  05E0  1903               	btfsc	3,2
  2718  05E1  0008               	return
  2719                           
  2720                           ;main.c: 99: for(millisec=0;millisec<=1000;millisec++);
  2721  05E2  01F2               	clrf	Delay@millisec
  2722  05E3  01F3               	clrf	Delay@millisec+1
  2723  05E4                     L2:	
  2724  05E4  3003               	movlw	3
  2725  05E5  0273               	subwf	Delay@millisec+1,w
  2726  05E6  30E9               	movlw	233
  2727  05E7  1903               	skipnz
  2728  05E8  0272               	subwf	Delay@millisec,w
  2729  05E9  1803               	btfsc	3,0
  2730  05EA  2DD6               	goto	l812
  2731  05EB  3001               	movlw	1
  2732  05EC  07F2               	addwf	Delay@millisec,f
  2733  05ED  3000               	movlw	0
  2734  05EE  3DF3               	addwfc	Delay@millisec+1,f
  2735  05EF  2DE4               	goto	L2
  2736  05F0                     __end_of_Delay:	
  2737  007E                     btemp	set	126	;btemp
  2738  007E                     pic14e$flags	set	126
  2739  007E                     wtemp	set	126
  2740  007E                     wtemp0	set	126
  2741  0080                     wtemp1	set	128
  2742  0082                     wtemp2	set	130
  2743  0084                     wtemp3	set	132
  2744  0086                     wtemp4	set	134
  2745  0088                     wtemp5	set	136
  2746  007F                     wtemp6	set	127
  2747  007E                     ttemp	set	126
  2748  007E                     ttemp0	set	126
  2749  0081                     ttemp1	set	129
  2750  0084                     ttemp2	set	132
  2751  0087                     ttemp3	set	135
  2752  007F                     ttemp4	set	127
  2753  007E                     ltemp	set	126
  2754  007E                     ltemp0	set	126
  2755  0082                     ltemp1	set	130
  2756  0086                     ltemp2	set	134
  2757  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     36      36
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftdiv->___lbtoft
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___lbtoft

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3508
                                             12 COMMON     1     1      0
                                             34 BANK0      2     2      0
                              _Delay
                  _SYSTEM_Initialize
            _TMR2_LoadPeriodRegister
                    _TMR2_WriteTimer
                            ___ftdiv
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (1) ___lbtoft                                             8     5      3    1299
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     295
                                             20 BANK0     14    10      4
                            ___ftdiv (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    1643
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1277
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _TMR2_WriteTimer                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR2_LoadPeriodRegister                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                4     2      2     112
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   _TMR2_LoadPeriodRegister
   _TMR2_WriteTimer
   ___ftdiv
     ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   ___lbtoft
     ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     24      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Feb 13 17:44:31 2015

                     __CFG_CP$OFF 0000                                l96 0595                               l112 064E  
                             l292 069E                               l298 06B5                               l812 05D6  
                             l820 076A                               l840 07C1                               l770 0674  
                             l826 0780                               l774 067B                               l862 06E5  
                             l784 06A3                               l776 0685                               l848 07DA  
                             l880 0715                               l786 06AB                               l778 068A  
                             l890 0739                               l882 0723                               l892 073C  
                             l896 074A                               l888 0730                               _GIE 005F  
                             _PR2 001B                               u515 06BC                               u445 0680  
                             u605 07C2                               u390 0621                               u615 07D1  
                             u465 0699                               u625 07DB                               u555 05E0  
                             u715 0731                               u485 06A6                               u655 06EC  
                             u585 0792                               u595 07A2                               u685 0716  
                 _TMR2_Initialize 0598                      __CFG_BORV$LO 0000                               wreg 0009  
                    __CFG_IESO$ON 0000                      __CFG_LVP$OFF 0000                      ___ftdiv@cntr 002E  
                    ___ftdiv@sign 0033                              _LATA 010C                              _LATC 010E  
                            _PLLR 04D6                              _TMR2 001A                              _WPUA 020C  
                            _WPUC 020E                      __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000  
                            _main 0623                      ___ftpack@arg 0070                      ___ftpack@exp 0073  
                            btemp 007E                     main@DutyCycle 0042                     __CFG_BOREN$ON 0000  
                            ltemp 007E                              start 0002                              ttemp 007E  
                            wtemp 007E                     __CFG_MCLRE$ON 0000                     Delay@delayVal 0070  
                    ___fttol@exp1 0041                      ___fttol@lval 003D                     __CFG_PLLEN$ON 0000  
  __size_of_OSCILLATOR_Initialize 0008     __end_of_OSCILLATOR_Initialize 0598                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                   __end_of___ftdiv 07FC                   __end_of___fttol 0753  
                           _T2CON 001C                             _LATA1 0861                             _TRISA 008C  
                           _TRISC 008E                             _Delay 05D2                     Delay@millisec 0072  
                   ___ftpack@sign 0074           __end_of_PWM3_Initialize 05AC                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   _TMR2_StartTimer 0583  __size_of_TMR2_LoadPeriodRegister 0005  
                 __initialization 07FC                      __end_of_main 066C           __end_of_TMR2_Initialize 05A1  
                  __CFG_LPBOR$OFF 0000                            ??_main 007C                     ___fttol@sign1 003C  
                 _TMR2_WriteTimer 058B                            ?_Delay 0070                    __CFG_ZCDDIS$ON 0000  
                          _ANSELA 018C                            _ANSELC 018E                  __end_of___ftpack 06CC  
                __end_of___lbtoft 05D2                    main@TimerValue 0043                            _OSCCON 0099  
                  __CFG_PWRTE$OFF 0000                    __CFG_STVREN$ON 0000                         ??___ftdiv 002A  
                       ??___fttol 0038           __end_of_TMR2_StartTimer 0586                  ?_PWM3_Initialize 0070  
               _SYSTEM_Initialize 05AC           __end_of__initialization 07FC                ?_SYSTEM_Initialize 0070  
                      ___ftdiv@f1 0027                        ___ftdiv@f2 0024                        ___ftdiv@f3 002F  
                      ___lbtoft@c 007B                     __end_of_Delay 05F0                        ___fttol@f1 0034  
                  __pcstackCOMMON 0070               ??_SYSTEM_Initialize 0071           __end_of_TMR2_WriteTimer 0590  
                ?_TMR2_Initialize 0070                    _OPTION_REGbits 0095                           ??_Delay 0072  
       __end_of_SYSTEM_Initialize 05B8           _TMR2_LoadPeriodRegister 0586                        __pmaintext 0623  
                 __CFG_PPS1WAY$ON 0000                         ?___ftpack 0070                         ?___lbtoft 0078  
                         _OSCSTAT 009A                           _OSCTUNE 0098                           _PWM3DCH 0618  
                         _PWM3DCL 0617                           _PWM3CON 0619                           _PPSLOCK 0E0F  
                ?_TMR2_StartTimer 0070                           ___ftdiv 0753                           ___fttol 06CC  
                ?_TMR2_WriteTimer 0070                        ??___ftpack 0075                        ??___lbtoft 0020  
                         __ptext0 0000                           __ptext1 05B8                           __ptext2 06CC  
                         __ptext3 0753                           __ptext4 066C                           __ptext5 058B  
                         __ptext6 0586                           __ptext7 05AC                           __ptext8 0598  
                         __ptext9 0583             _OSCILLATOR_Initialize 0590                         _T2CONbits 001C  
        ??_PIN_MANAGER_Initialize 0070         ??_TMR2_LoadPeriodRegister 0070        __size_of_SYSTEM_Initialize 000C  
            end_of_initialization 07FC                  __CFG_FOSC$INTOSC 0000           TMR2_WriteTimer@timerVal 0070  
                     ___ftdiv@exp 0032            ?_OSCILLATOR_Initialize 0070  TMR2_LoadPeriodRegister@periodVal 0070  
             start_initialization 07FC   __size_of_PIN_MANAGER_Initialize 0033          __size_of_PWM3_Initialize 000B  
                     _CCPTMRSbits 029E                 __size_of___ftpack 0060                 __size_of___lbtoft 001A  
                       ___latbits 0001                     __pcstackBANK0 0020          __size_of_TMR2_Initialize 0009  
          _PIN_MANAGER_Initialize 05F0                          ?___ftdiv 0024                          ?___fttol 0034  
                  __size_of_Delay 001E          __size_of_TMR2_StartTimer 0003                          _PIR1bits 0011  
               ??_PWM3_Initialize 0070          __size_of_TMR2_WriteTimer 0005                 ??_TMR2_Initialize 0070  
         ??_OSCILLATOR_Initialize 0070                  __size_of___ftdiv 00A9                  __size_of___fttol 0087  
                        ___ftpack 066C                          ___lbtoft 05B8          ?_TMR2_LoadPeriodRegister 0070  
                        __ptext10 05A1                          __ptext11 05F0                          __ptext12 0590  
                        __ptext13 05D2                     __size_of_main 0049                        _RA2PPSbits 0E92  
               ??_TMR2_StartTimer 0070       PIN_MANAGER_Initialize@state 0070                       pic14e$flags 007E  
               ??_TMR2_WriteTimer 0070           ?_PIN_MANAGER_Initialize 0070                 __CFG_CLKOUTEN$OFF 0000  
 __end_of_TMR2_LoadPeriodRegister 058B    __end_of_PIN_MANAGER_Initialize 0623                   _PWM3_Initialize 05A1  
